Subject,Predicate,Object
Narys Targaryen,HasTitle,Queen
Narys Targaryen,IsMemberOf,House Targaryen
Narys Targaryen,HasAncestor,Aegon IV Targaryen
Narys Targaryen,HasAncestor,Viserys II Targaryen
Narys Targaryen,HasAncestor,Princess Daella Targaryen
Narys Targaryen,HasAncestor,Prince Aemon Targaryen
Narys Targaryen,HasAncestor,Queen Naerys Targaryen
Narys Targaryen,HasAncestor,Prince Daeron Targaryen
Narys Targaryen,HasAncestor,Princess Maekar Targaryen
Narys Targaryen,HasAncestor,King Maekar I Targaryen
Narys Targaryen,HasAncestor,Prince Aerion Targaryen
Narys Targaryen,HasAncestor,Prince Aegon V Targaryen
Narys Targaryen,HasAncestor,Queen Rhaelle Targaryen
Narys Targaryen,HasSibling,Baelor Targaryen
Narys Targaryen,HasSibling,Prince Maegor Targaryen
Narys Targaryen,HasSibling,Prince Daeron Targaryen
Narys Targaryen,HasChild,Aegon V Targaryen
Narys Targaryen,HasChild,Prince Duncan Targaryen
Narys Targaryen,HasChild,Prince Jaehaerys Targaryen
Narys Targaryen,HasChild,Prince Aerys Targaryen
Narys Targaryen,HasChild,Princess Rhae Targaryen
Narys Targaryen,HasChild,Prince Daeron Targaryen
Narys Targaryen,HasChild,Prince Aerion Targaryen
Narys Targaryen,HasAttribute,Brave
Narys Targaryen,HasAttribute,Intelligent
Narys Targaryen,HasAttribute,Kind
Narys Targaryen,HasAttribute,Charismatic
Narys Targaryen,HasAttribute,Strategist
Narys Targaryen,HasAttribute,Loyal
Narys Targaryen,HasAttribute,Compassionate
Narys Targaryen,HasAttribute,Determined
Narys Targaryen,HasAttribute,Skillful in diplomacy
Narys Targaryen,HasBirthday,168 AC
Narys Targaryen,HasDeathday,196 AC
House Targaryen,HasAncestor,House Valyrian
House Targaryen,HasAncestor,Aegon the Conqueror
House Targaryen,HasAncestor,Rhaenys Targaryen
House Targaryen,HasAncestor,Visenya Targaryen
House Targaryen,HasAncestor,Maegor I Targaryen
House Targaryen,HasAncestor,Aegon II Targaryen
House Targaryen,HasAncestor,Jaehaerys I Targaryen
House Targaryen,HasAncestor,Alysanne Targaryen
House Targaryen,HasAncestor,Aegon III Targaryen
House Targaryen,HasAncestor,Daeron I Targaryen
House Targaryen,HasAncestor,Baelor I Targaryen
House Targaryen,HasAncestor,Aegon IV Targaryen
House Targaryen,HasAncestor,Naerys Targaryen
House Targaryen,HasAncestor,Aemon Targaryen
House Targaryen,HasAncestor,Prince Daeron Targaryen
House Targaryen,HasAncestor,Prince Aerion Targaryen
House Targaryen,HasAncestor,Prince Aemon Targaryen
House Targaryen,HasAncestor,Prince Aegon Targaryen
House Targaryen,HasAncestor,Prince Viserys Targaryen
House Targaryen,HasAncestor,Rhaenyra Targaryen
House Targaryen,HasAncestor,Aegon II Targaryen
House Targaryen,HasAncestor,Daemon Targaryen
House Targaryen,HasAncestor,Prince Aemond Targaryen
House Targaryen,HasAncestor,Prince Aegon Targaryen
House Targaryen,HasAncestor,Visenya Targaryen
House Targaryen,HasAncestor,Prince Jaehaerys Targaryen
House Targaryen,HasAncestor,Prince Maelor Targaryen
House Targaryen,HasAncestor,Viserys I Targaryen
House Targaryen,HasAncestor,Aegon III Targaryen
House Targaryen,HasAncestor,Aegon IV Targaryen
House Targaryen,HasAncestor,Queen Naerys Targaryen
House Targaryen,HasAncestor,Prince Aemon Targaryen
House Targaryen,HasAncestor,Prince Aegon Targaryen
House Targaryen,HasAncestor,Queen Rhaenyra Targaryen
House Targaryen,HasAncestor,Prince Daemon Targaryen
House Targaryen,HasAncestor,Prince Aemond Targaryen
House Targaryen,HasAncestor,King Aegon II Targaryen
House Targaryen,HasAncestor,King Aegon III Targaryen
House Targaryen,HasAncestor,Prince Daeron Targaryen
House Targaryen,HasAncestor,Prince Baelor Targaryen
House Targaryen,HasAncestor,Prince Viserys Targaryen
House Targaryen,HasAncestor,Prince Daeron Targaryen
House Targaryen,HasAncestor,Prince Aegon Targaryen
House Targaryen,HasAncestor,Princess Rhaenyra Targaryen
House Targaryen,HasAncestor,Prince Daemon Targaryen
House Targaryen,HasAncestor,Prince Aemond Targaryen
House Targaryen,HasAncestor,Prince Jaehaerys Targaryen
House Targaryen,HasAncestor,Prince Maelor Targaryen
House Targaryen,HasAncestor,King Viserys I Targaryen
House Targaryen,HasAncestor,Aegon IV Targaryen
House Targaryen,HasAncestor,Prince Daeron Targaryen
House Targaryen,HasAncestor,Queen Naerys Targaryen
House Targaryen,HasAncestor,Prince Aemon Targaryen
House Targaryen,HasAncestor,Prince Aegon Targaryen
House Targaryen,HasAncestor,Prince Jaehaerys Targaryen
House Targaryen,HasAncestor,Prince Jaehaera Targaryen
House Targaryen,HasAncestor,Prince Maelor Targaryen
House Targaryen,HasAncestor,King Aegon IV Targaryen
House Targaryen,HasAncestor,Prince Viserys Targaryen
House Targaryen,HasAncestor,Prince Aegon Targaryen
House Targaryen,HasAncestor,Princess Daenerys Targaryen
House Targaryen,HasAncestor,Prince Aemon Targaryen
House Targaryen,HasAncestor,Prince Daeron Targaryen
House Targaryen,HasAncestor,Prince Baelor Targaryen
House Targaryen,HasAncestor,Prince Viserys Targaryen
House Targaryen,HasAncestor,Prince Aegon Targaryen
House Targaryen,HasAncestor,Queen Rhaenyra Targaryen
House Targaryen,HasAncestor,Prince Daemon Targaryen
House Targaryen,HasAncestor,Prince Aemond Targaryen
House Targaryen,HasAncestor,Prince Jaehaerys Targaryen
House Targaryen,HasAncestor,Prince Jaehaera Targaryen
House Targaryen,HasAncestor,Prince Maelor Targaryen
House Targaryen,HasAncestor,King Aegon IV Targaryen
House Targaryen,HasAncestor,Prince Viserys Targaryen
House Targaryen,HasAncestor,Prince Aegon Targaryen
House Targaryen,HasAncestor,Princess Daenerys Targaryen
House Targaryen,HasAttribute,Powerful
House Targaryen,HasAttribute,Ambitious
House Targaryen,HasAttribute,Resilient
House Targaryen,HasAttribute,Influential
